-2.3,0.57,4.79,4.0,3.17,0.15,0.27
-2.3,0.57,4.78,3.99,3.17,0.2,0.78
-2.3,0.57,4.78,4.01,3.17,0.22,1.18
-2.3,0.57,4.78,4.01,3.17,0.22,1.82
-2.3,0.57,4.78,3.99,3.18,0.21,3.76
-2.3,0.56,4.78,3.99,3.15,0.35,7.16
-2.3,0.57,4.78,3.99,3.17,0.21,32.75
-2.3,0.57,4.78,3.04,3.64,0.12,0.04
-2.3,0.57,4.78,3.04,3.58,0.15,0.17
-2.3,0.57,4.78,3.04,3.64,0.18,0.37
-2.3,0.57,4.78,3.05,3.64,0.2,0.66
-2.3,0.57,4.78,3.05,3.64,0.22,1.06
-2.3,0.57,4.78,3.04,3.58,0.28,2.33
-2.3,0.57,4.78,3.04,3.64,0.3,3.29
-2.3,0.57,4.78,3.04,3.56,0.32,4.61
-2.3,0.57,4.78,3.04,3.64,0.21,7.11
-2.3,0.57,4.82,3.04,3.64,0.38,11.99
-2.3,0.57,4.81,3.04,3.64,0.4,21.09
-2.3,0.57,4.78,3.04,3.58,0.26,35.01
-2.3,0.56,4.78,5.35,2.76,0.31,0.09
-2.3,0.56,4.74,5.35,2.76,0.15,0.29
-2.3,0.56,4.78,5.35,2.88,0.18,0.56
-2.3,0.56,4.78,5.35,2.76,0.31,2.94
-2.3,0.56,4.78,5.35,2.84,0.37,4.21
-2.3,0.56,4.78,5.35,2.84,0.4,21.4
-2.3,0.56,4.78,5.35,2.84,0.42,33.14
-2.3,0.56,4.78,5.32,2.76,0.31,50.14
-2.3,0.56,5.1,3.95,3.53,0.33,0.2
-2.3,0.57,4.92,3.87,3.53,0.18,0.65
-2.3,0.56,5.1,3.95,3.52,0.22,1.37
-2.3,0.56,5.1,3.95,3.53,0.25,1.97
-2.3,0.56,5.1,3.95,3.53,0.28,2.83
-2.3,0.56,5.1,3.95,3.53,0.3,3.99
-2.3,0.57,5.1,4.0,3.53,0.32,5.19
-2.3,0.56,5.1,3.95,3.53,0.35,8.03
-2.3,0.56,5.1,3.95,3.53,0.38,12.86
-2.3,0.56,5.1,3.95,3.53,0.4,21.51
-2.3,0.56,5.1,3.95,3.53,0.33,50.36
-2.4,0.57,4.36,3.96,2.77,0.37,0.2
-2.4,0.57,4.36,3.96,2.76,0.35,0.35
-2.4,0.57,4.36,3.96,2.76,0.37,0.93
-2.4,0.57,4.57,3.89,3.12,0.22,1.37
-2.4,0.57,4.36,4.0,2.82,0.25,1.97
-2.4,0.57,4.36,3.96,2.77,0.37,2.83
-2.4,0.57,4.36,3.96,2.76,0.3,3.99
-2.4,0.57,4.36,3.96,2.76,0.37,12.86
-2.4,0.57,4.36,3.99,2.76,0.4,21.51
-2.4,0.57,4.36,3.99,2.76,0.42,33.97
-2.4,0.57,4.36,3.96,2.78,0.45,50.36
-2.4,0.57,4.34,2.98,3.15,0.36,0.12
-2.4,0.56,4.53,3.17,3.15,0.29,0.26
-2.4,0.57,4.34,2.98,3.17,0.18,0.43
-2.4,0.57,4.34,2.98,3.17,0.2,0.69
-2.4,0.57,4.34,2.98,3.15,0.36,1.09
-2.4,0.57,4.34,2.98,3.15,0.25,1.67
-2.4,0.56,4.41,2.98,3.15,0.28,2.46
-2.4,0.57,4.34,2.98,3.15,0.3,3.43
-2.4,0.57,4.34,2.98,3.15,0.32,4.62
-2.4,0.57,4.34,2.98,3.15,0.35,6.86
-2.4,0.57,4.34,2.98,3.15,0.38,11.56
-2.4,0.57,4.34,2.98,3.14,0.4,20.63
-2.4,0.57,4.34,2.98,3.14,0.42,34.5
-2.4,0.57,4.34,2.98,3.15,0.45,54.23
-2.3,0.56,5.14,4.78,3.17,0.12,0.28
-2.3,0.56,5.14,4.9,3.17,0.15,0.44
-2.3,0.56,5.14,4.95,3.17,0.18,0.7
-2.3,0.56,5.14,4.95,3.17,0.2,1.07
-2.3,0.56,5.14,4.95,3.17,0.22,1.57
-2.3,0.56,5.14,4.9,3.17,0.28,3.09
-2.3,0.57,4.88,4.95,3.17,0.32,5.82
-2.3,0.56,5.11,4.95,3.17,0.42,32.34
-2.3,0.56,5.14,4.95,3.18,0.45,47.29
-2.4,0.59,4.78,3.84,3.32,0.12,0.2
