0.2591,0.0,21.89,0.0,0.6398400000000004,5.7138100000000005,96.0,1.7883,4.0,437.0,21.2,370.74970000000025,15.670316666666656,16.82120672950979
0.773,0.0,8.14,0.0,0.5342999999999991,6.495,94.4,4.4547,4.43,325.19,21.0,319.6369499999998,16.192910000000005,14.945079709831575
20.0849,0.0,18.1,0.0,0.6673033333333338,4.368,91.2,1.4395,24.0,666.0,20.2,285.83,30.63,15.415941320735046
9.5957,-1.0054179711005418e-14,18.1,0.0,0.693,6.404,95.46141666666674,1.9624400000000006,24.0,666.0,20.20000000000003,376.11,19.01305666666667,16.528664087708297
0.0091,90.0,2.97,0.0,0.4,7.088,20.8,7.207887000000002,1.0,285.0,15.3,394.72,7.85,33.246326700232196
3.4743,0.0,17.419599999999978,1.0,0.718,8.78,86.11300000000001,1.9047,24.0,666.0,20.2,208.6000399999999,5.29,42.30043709387725
0.2866260000000001,0.0,7.540099999999996,0.1,0.55,6.642,75.23899999999999,3.4211,5.0,276.0,18.467000000000006,392.78,9.69,23.62359196037727
0.463,0.0,6.500399999999998,0.0,0.5045999999999998,7.412,76.9,3.6715,8.0,307.0,18.793999999999997,376.14,5.25,32.318787866338695
1.1929,0.0,22.14690000000001,0.0,0.624,6.326,94.88299999999995,2.271,4.0,437.0,21.2,396.9,16.52410666666666,16.071262398630743
0.3149320000000002,0.0,7.8191999999999995,0.21,0.507,6.951,88.5,2.8617,8.0,307.0,18.842,391.7,9.71,27.654879669471455
0.7249033000000006,0.0,8.14,0.0,0.5336399999999991,6.674,87.3,4.054472500000002,4.0,307.0,21.0,305.6730499999999,11.98,18.68061092515763
0.8027,0.0,8.14,0.0,0.538,5.456,84.24700000000001,3.7965,4.0,307.0,21.0,288.99,11.69,16.55608894579262
0.35228554166666654,0.0,10.01,0.0,0.547,6.096909999999998,72.5,2.7301,4.73,432.0,17.8,393.3,12.04,22.621233515975668
0.0537,24.385,13.92,0.05,0.437,6.549,51.0,5.9604,4.0,289.0,18.263000000000005,392.85,7.39,20.421719894400685
11.386688416666669,-1.0178524689763436e-14,18.1,0.0,0.693,5.349,95.06655000000005,1.7607549166666678,24.0,666.0,20.2,396.9,19.77,11.950796999846322
0.042,28.0,15.04,0.0,0.464,6.442,54.75500000000004,4.704355,4.0,270.0,18.423000000000005,395.01,8.16,24.07159197033285
0.2536,0.0,9.9,0.0,0.544,6.174339999999998,77.7,2.9935310000000026,4.3,304.0,18.636000000000003,396.42,11.5,20.640741035071922
3.4133479999999987,0.0,19.788799999999984,0.009999999999999974,0.871,6.129,96.0,1.7494,5.0,453.42,14.7,321.02,15.12,16.844385560034315
4.8714,0.0,18.1,0.0,0.7219100000000003,6.190419999999997,93.6,2.3053,24.0,656.21,20.2,396.21,18.68,15.698721179152715
0.1096,0.0,14.312400000000018,0.31,0.573,6.794,81.327,2.3889,6.23,273.0,21.0,315.2574999999999,10.655500000000007,21.054326536402655
