0.2591,0.0,21.89,0.0,0.6217865220463478,6.314784923081789,96.0,1.7883,4.0,437.0,21.2,394.8716249789006,16.512718331244834,18.099406235405155
0.773,0.0,8.14,0.0,0.5524395554667669,6.495,94.4,4.4547,5.327300402056567,307.6242948192908,21.0,380.545998557865,10.283059064447539,20.19242266845717
20.0849,0.0,18.1,0.0,0.6963608091690378,4.368,91.2,1.4395,23.999999999999993,666.0,20.2,285.83,30.63,10.466902040667675
9.5957,0.0,18.1,0.0,0.693,6.404,96.38225011240391,1.8835043049164248,24.0,666.0,20.200000000000003,376.11,17.767515666236616,13.590698007489356
0.0091,90.0,2.97,0.0,0.4,7.088,20.8,5.611770308518673,1.0,285.0,15.3,394.72,7.85,33.78475600375579
3.4743,0.0,18.1,1.0,0.718,8.78,90.2954361368491,1.9047,24.0,666.0,20.2,321.00041314461487,5.29,44.19009863147859
0.18032865366634673,0.0,7.458825073122144,0.0,0.55,6.642,45.54558954569595,3.4211,5.0,276.0,17.118157750526077,392.78,9.69,28.943047138042264
0.463,0.0,6.724643768256634,0.0,0.5009732435449848,7.412,76.9,3.6715,8.0,307.0,17.829059195470332,376.14,5.25,36.32642306836304
1.1929,0.0,19.4594738359911,0.0,0.624,6.326,87.75506847679614,2.271,4.0,437.0,21.2,396.9,18.88596867681285,19.322532562225977
2.0282846853964442,0.0,10.406818234195548,0.14395758850713125,0.507,6.951,88.5,2.8617,8.0,307.0,17.886993581815304,391.7,9.71,30.257372399701353
4.402555387732287,0.0,8.14,0.0,0.5577973601647572,6.674,87.3,4.682,4.0,307.0,21.0,376.88,11.98,20.140376103145574
0.8027,0.0,8.14,0.0,0.538,5.456,39.77434846387244,3.7965,4.0,307.0,21.0,288.99,11.69,19.274991671340082
0.22182097227037112,0.0,10.01,0.0,0.547,5.914769884259476,72.5,2.7301,4.877477043742905,432.0,17.8,393.3,12.04,18.402580465746137
0.0537,3.930483083210906,13.92,0.0959722493875628,0.437,6.549,51.0,5.9604,4.0,289.0,17.348856356609467,392.85,7.39,25.153231933568122
25.04287537477506,0.0,18.1,0.0,0.693,5.349,100.0,1.4896,24.0,666.0,20.2,396.9,19.77,12.273164494175377
0.042,28.0,15.04,0.0,0.464,6.442,49.41009645765687,3.7559479833115774,4.0,270.0,18.705489523394487,395.01,8.16,23.72800183907916
0.2536,0.0,9.9,0.0,0.544,5.813482527574375,77.7,3.525770647617215,2.5872419185855358,304.0,18.840054076530475,396.42,11.5,17.7189659933626
17.470652072437606,0.0,15.925973847985619,0.0,0.871,6.129,96.0,1.7494,5.0,407.2231290710004,14.7,321.02,15.12,10.181816721538754
4.8714,0.0,18.1,0.0,0.6632017566150898,6.3443950012719315,93.6,2.3053,24.0,666.0,20.2,396.21,18.68,16.12163346525667
0.1096,0.0,11.93,0.0,0.573,6.794,87.84879482733686,2.3889,1.0,273.0,21.0,396.9,9.247257814017637,27.63091968234549
0.0377,80.0,5.724810638325168,0.0,0.404,7.274,38.3,7.309,4.169979845474649,329.0,17.499126227913376,392.2,11.469161088049699,28.39192606961583
0.6285398012741974,62.20422238352899,2.25,0.1387489184466908,0.389,6.453,52.24938922455517,7.236314800264631,1.0,300.0,15.544816013814334,394.72,7.85636557982804,26.016477100583487
2.844949339408268,13.373007704007772,6.2,1.0,0.4914445297690797,6.879,55.732538825791984,4.581192689361852,8.0,307.0,18.30436871992558,390.39,9.73767529393354,32.696435662751426
0.0143,100.0,1.32,0.0,0.411,6.816,39.05480933593541,4.521668843609197,5.0,256.0,15.1,392.9,3.95,33.387049210095455
0.015,90.0,3.864199128187534,1.0,0.401,7.923,25.419275405293646,6.740935074871932,1.0,270.0395902932221,13.6,395.52,3.16,44.662878663761795
0.28792697158878733,0.0,5.430370476229549,1.0,0.5004937104455058,6.726,66.5,3.6519,8.0,334.61331752450855,17.4,381.1744040415446,8.05,30.78110944256141
27.402545247312116,0.0,18.1,0.0,0.693,5.531,85.4,1.822116535549618,24.0,666.0,20.200000000000003,329.46,27.38,9.1090678819683
0.151,0.0,10.01,0.0,0.547,6.021,92.9,2.3534,6.0,346.7205833466319,17.8,394.95,10.3,18.456416334460137
0.2694,0.0,7.288886212202338,0.0,0.544,6.266,82.8,3.410190920961946,4.0,304.0,18.4,393.39,7.9,21.09184192849645
2.3793,0.0,19.58,0.0,0.7027986093148815,6.13,100.0,1.4191,5.0,403.0,18.43566675254845,172.91,27.8,13.635419361184868
5.5811,0.0,18.1,0.0,0.713,6.436,87.9,2.3158,24.0,666.0,20.2,351.18546271917086,16.22,18.249506064696384
0.0717,0.0,8.466843447471744,0.0,0.581,6.004,84.1,2.1974,2.0,285.58505061536164,19.1,377.67,14.27,16.980975582958834
4.2613,0.0,18.1,0.0,0.77,6.112,84.96059637046834,2.5091,24.0,666.0,20.2,362.28201426265866,15.64676698139293,18.728346514667884
