0.2591,0.0,21.89,0.0,0.5590056494210254,5.870250654641536,96.0,1.7883,4.0,437.0,21.2,316.32251582012077,12.145772915339558,17.395133335642377
0.773,0.0,8.14,0.0,0.542052137060643,6.495,94.4,4.4547,9.500718629348109,457.3651852186251,21.0,327.77682863004566,12.567844203947041,16.89642876011405
20.0849,0.0,18.1,0.0,0.5549942474600418,4.368,91.2,1.4395,7.552702839947592,666.0,20.2,285.83,30.63,12.393344244486752
9.5957,19.736950638599858,18.1,0.0,0.693,6.404,76.32584707472681,3.0415298328444833,24.0,666.0,18.365302532228455,376.11,15.272832800738374,15.861462760457375
0.0091,90.0,2.97,0.0,0.4,7.088,20.8,4.55182759406575,1.0,285.0,15.3,394.72,7.85,33.839640635010404
3.4743,0.0,10.968196577014053,1.0,0.718,8.78,73.46493577361846,1.9047,24.0,666.0,20.2,341.80968505936414,5.29,33.94058765379617
2.6669340738183256,0.0,10.017540152488671,0.08332019749436671,0.55,6.642,68.48722305716059,3.4211,5.0,276.0,19.122522470759908,392.78,9.69,21.80308561981738
0.463,0.0,9.850390278658521,0.0,0.5564041365666414,7.412,76.9,3.6715,8.0,307.0,18.719473949023488,376.14,5.25,37.95571409156526
1.1929,0.0,12.261219898430546,0.0,0.624,6.326,81.78860823120931,2.271,4.0,437.0,21.2,396.9,14.235718866613576,18.990472182527448
3.6958523864540833,0.0,13.193354062868721,0.0974213538272621,0.507,6.951,88.5,2.8617,8.0,307.0,19.365176959877548,391.7,9.71,26.462702067095734
3.4071011088033973,0.0,8.14,0.0,0.5255957161155895,6.674,87.3,3.650133261121242,4.0,307.0,21.0,303.7062004365922,11.98,18.88477575083631
0.8027,0.0,8.14,0.0,0.538,5.456,71.2403006667205,3.7965,4.0,307.0,21.0,288.99,11.69,16.419480496783258
0.9649125563962215,0.0,10.01,0.0,0.547,6.177111678857951,72.5,2.7301,10.36967754181991,432.0,17.8,393.3,12.04,22.687085187683554
0.0537,-4.360253142018356,13.92,0.042932224786451346,0.437,6.549,51.0,5.9604,4.0,289.0,18.093048174560938,392.85,7.39,23.517268043354004
2.7236544003082446,25.987517047779946,18.1,0.0,0.693,5.349,58.87139070987331,3.773848155583566,24.0,666.0,20.2,396.9,19.77,13.622872136359357
0.042,28.0,15.04,0.0,0.464,6.442,68.5964433685258,4.877534625784298,4.0,270.0,19.455438618578306,395.01,8.16,23.21906865614013
