292.45526601319654,74.17944800825848,37.70507714992813,180.03589301432314,9.0,825.0,805.0,28.0,47.920813495682424
525.0,77.35597625072616,34.80124664238187,189.0,0.0,945.7769926928665,613.0,49.1624279365383,49.4410641693167
235.4712199468559,93.07407070801439,51.66042892991879,184.3765416633387,9.0,825.0,805.0,28.0,38.940474458418294
230.0,81.80056988101339,32.88398515355922,195.5,4.6,1029.4,758.6,56.0,34.93638472435818
184.0,111.85600478970684,190.0,177.35811207431618,6.0,913.4729374685529,623.0,32.07143621794166,39.21639338174841
326.5,0.0,137.9,199.0,10.8,960.6553878912696,771.8037534547268,28.0,35.2646619249888
201.32409818002245,97.1,44.59118460311836,157.9,12.1,852.1,925.7,91.0,44.33153119286734
238.2,158.8,0.0,187.8658816263082,5.652447682829738,1040.6,734.3,7.0,20.284537326161463
285.8741342419887,0.0,0.0,192.0,0.0,940.0,758.0,44.90934556673348,36.2139471848772
222.04146986634942,0.0,0.0,192.0,8.167143880012263,913.2,775.3760837897302,50.40413013656972,36.357802985005485
236.49237367990975,177.0,0.0,186.0,7.225276645545518,968.5158678169577,776.5066746389381,91.0,46.89882591641963
212.63049178164127,0.0,118.3,188.5,5.8,1028.4,757.7,63.5065805248142,37.047506883176055
236.0,0.0,0.0,169.60392030858202,0.0,968.0,885.0,65.91088631867295,33.13786727545326
388.6,97.1,0.0,157.9,7.042627280210711,941.8033531734569,766.5347800309899,7.0,40.69860473047193
380.0,0.0,0.0,228.0,0.0,1005.9101089807632,670.0,365.0,38.058981720013705
362.6,189.0,0.0,164.9,4.714794820174099,944.7,755.8,56.0,59.55035666958962
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100.0,50.74896663004674
238.92148180247716,47.5,0.0,228.0,0.0,1046.2903155672416,752.5127372864704,52.174515759393145,32.748606929638285
336.7998446280264,129.9,38.33961114807968,175.5,7.8,1006.3,746.6,100.0,60.01756736263474
271.8016151395636,210.7,0.0,185.7,0.0,977.0,741.150322844193,28.0,32.67768749461846
375.0,76.50720170992022,63.34927648743458,126.6,7.088806094361021,852.1,769.0456783694501,31.865574972588327,54.90723659787459
203.5,83.38173176744156,0.0,203.5,8.273798959794012,963.4,630.0,33.0637020584584,36.395785109609115
283.7104638655619,17.6,62.039787233002386,189.0,15.3,1006.2295570082135,633.0,28.0,37.58341466121827
387.0,80.37880313091438,94.0,157.0,4.221778100544073,938.0,845.0,7.0,35.19385582806688
133.0,108.49121376255533,0.0,192.0,0.0,965.2017926129249,839.2,28.0,24.305979037373785
335.0689676180674,237.5,40.36883172253083,228.0,0.0,932.0,594.0,90.0,38.24308592335116
336.470335836646,85.67380854578022,0.0,168.4,3.4217538938650285,1049.3,688.2,28.0,52.8482044308718
200.0,90.41000695158817,0.0,195.07716127787697,0.0,965.4,806.2,28.0,32.67377222850399
480.0,94.37177892832874,43.036723668564576,177.18889055490047,0.0,936.2,738.3208457788419,90.0,50.50192137085704
359.0,81.62656725117193,141.0,154.0,10.9,942.0,801.0,54.933171426323455,65.17199733237959
302.78728881495107,81.81853130742267,141.0,206.0,7.220891484115237,958.9020564436901,801.0,7.0,28.00373725140235
307.0,73.76141032389314,0.0,173.97465095619216,6.3674231167080855,968.0,812.0,3.0,24.282073880988985
236.0,60.065622848685706,64.64773568035805,168.28693646040801,0.0,984.9846375755086,885.0,14.0,22.907877577495682
350.0,0.0,0.0,175.2488989958318,5.42400059188396,1050.0,770.0,28.0,46.951803313939465
292.73004075172537,74.84311406327478,0.0,164.9,11.6,944.7,755.8,46.473060703077806,60.7290864221996
251.8,0.0,38.51812824812262,146.1,12.4,1006.0,899.8,14.0,26.1686517494637
330.01994953162034,83.19012019380436,0.0,185.0,0.0,1111.0,740.208333501911,28.0,36.32271512863975
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,62.777253668174666
446.0,89.8822918974307,79.0,162.0,11.6,961.8789180988961,775.6198117203936,39.740532788512965,61.41374633820311
401.8,94.7,0.0,181.57464513835566,7.969753186401662,946.8,852.1,38.82117330113529,54.448289040438695
251.8,0.0,99.9,146.1,12.4,1006.0,767.5682763062688,100.0,56.608571076799876
260.0,101.0,78.0,171.0,10.0,969.8169087394128,763.0,28.0,45.43403955515254
396.75459404550764,118.8,0.0,181.1,8.9,852.1,781.5,35.306040722976455,61.96427397961682
308.1463012281125,0.0,0.0,197.0,0.0,968.0,781.0,28.0,25.903402071498657
135.7,104.42130727251221,0.0,195.41009707718206,0.0,1076.2,759.3,25.724700060968065,19.479126859609597
266.4843052343869,47.5,0.0,174.92336138055737,0.0,1023.4987662438907,594.0,28.0,40.25209383437953
166.8,250.2,0.0,173.06721508085187,0.0,955.4505822730468,692.6,36.83930599744598,41.77482809351286
355.0,19.0,97.0,145.0,4.840218672821761,967.0,748.7290103529344,42.22204992129036,57.08670097339187
310.0,142.8,29.364838307302502,178.8877564051448,10.307382932890002,914.3,804.0,31.643692830882166,47.80584425718949
313.3,262.2,0.0,175.5,8.6,1046.9,752.5471751592326,28.0,50.57130719171728
381.05231149663973,160.5,0.0,177.6,9.6,972.7737801328076,759.5,28.0,53.59823134540728
173.5,50.1,45.5482973936339,164.8,6.5,1006.2,769.6028630228168,26.246522442736605,35.428017699912544
149.5,236.0,0.0,175.0439637122784,12.6,957.7188589032668,892.7,68.90767359676195,38.15961495445874
312.7,0.0,0.0,178.1,8.0,981.1181527188703,822.2,28.0,29.343246310953305
314.0,62.02514726390693,113.0,170.0,10.0,925.0,783.0,28.0,52.02336076353586
