7.1,0.42,0.09,2.3,0.054,34.0,77.2,0.99714,3.346,0.68,10.4,5.69439910906419
7.3,0.59,0.26,2.0,0.08,17.0,104.0,0.9958,3.28,0.564,9.8,5.206252719928997
7.8,0.64,0.044,6.0,0.1176,5.0,13.4,0.99668,3.37,0.65,10.1,5.275343500362037
10.3,0.44,0.47,2.5,0.078,9.0,19.2,0.9981,3.218,0.65,10.8,5.847067422586204
6.8,0.775,0.0,2.82,0.102,8.0,23.0,0.99708,3.45,0.56,10.7,5.100242548711066
9.12,0.23,0.4,1.6,0.0898,21.0,67.0,0.99768,3.166,0.63,11.1,5.935066207624815
7.6,0.608,0.0,2.24,0.076,33.0,45.0,0.9971,3.31,0.62,10.7,6.014142491847142
7.8,0.63,0.176,1.7,0.1,14.0,54.6,0.9961,3.24,0.62,9.5,5.241463331805752
8.8,0.61,0.254,2.8,0.088,22.8,46.0,0.9976,3.26,0.51,9.82,4.927375249432051
7.5,0.49,0.414,2.6,0.332,5.8,14.0,0.9972,3.21,0.9,10.5,5.762641755900509
7.4,0.785,0.19,2.12,0.088,19.0,98.0,0.9971,3.302,0.564,9.6,5.012089530522982
12.1,0.4,0.52,2.0,0.0804,21.6,54.0,0.99642,3.03,0.66,10.2,5.705208160097769
7.1,0.715,0.0,2.35,0.071,21.0,66.4,0.9963,3.29,0.576,10.38,5.2646441733894225
7.1,0.755,0.15,1.86,0.0892,20.0,84.0,0.9959,3.19,0.582,10.28,5.402571283520821
7.62,0.487,0.24,1.96,0.077,18.0,34.0,0.9948,3.306,0.6,10.14,5.805414625307853
7.4,0.549,0.12,1.9,0.091,12.6,37.0,0.9956,3.44,0.48,10.02,5.158371667608589
5.1,0.42,0.0,3.23,0.044,18.0,88.0,0.99814,3.616,0.73,13.6,6.3273621615389315
7.5,0.58,0.56,3.1,0.153,5.0,16.4,0.9948,3.21,1.03,11.6,6.663875447651051
8.5,0.453,0.56,3.76,0.1144,35.0,106.0,0.99534,3.252,0.75,10.5,5.518356258677917
7.8,0.545,0.06,3.36,0.087,17.4,73.4,0.9965,3.36,0.62,10.16,5.391318406230427
10.46,0.42,0.512,3.3,0.105,33.0,98.0,1.001,3.2,0.95,9.2,5.318847222887488
9.52,0.61,0.334,2.7,0.077,16.2,54.4,0.9975,3.306,0.54,10.04,5.0730569368750595
6.9,0.716,0.11,2.6,0.043,6.0,12.0,0.9935,3.3,0.65,11.04,5.891170722154752
7.1,0.529,0.0,2.3,0.087,26.2,48.8,0.9978,3.45,0.53,10.66,5.65504315704476
7.5,0.685,0.07,2.5,0.058,5.0,13.4,0.99684,3.38,0.55,10.9,4.893790454185416
7.3,0.48,0.28,2.06,0.062,31.0,54.0,0.9973,3.3,0.65,10.46,5.887197007190048
7.6,0.41,0.244,1.7,0.08,4.0,19.0,0.9962,3.28,0.59,9.5,5.400449005574902
11.2,0.426,0.55,2.3,0.084,6.0,13.0,1.0,3.17,0.71,9.5,5.685277405970056
7.9,0.52,0.21,1.9,0.079,42.0,140.0,0.9964,3.242,0.54,9.5,5.110621989770265
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.632,10.7,5.686453810936962
8.02,0.71,0.122,1.6,0.092,22.0,64.4,0.9963,3.28,0.58,10.0,5.163344244827371
7.2,0.392,0.44,2.6,0.066,22.0,43.4,0.9949,3.302,0.84,10.34,6.152016240709263
8.0,0.352,0.34,2.2,0.073,16.0,25.0,0.9972,3.28,0.66,11.1,6.390949962334763
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.9926,3.52,0.58,11.64,5.766478808132815
8.9,0.408,0.314,2.12,0.071,17.0,65.0,0.9993,3.22,0.78,10.1,5.940206228155259
7.2,0.835,0.0,2.0,0.166,4.0,11.0,0.9961,3.39,0.52,10.0,4.528924441393448
7.56,0.613,0.198,2.46,0.085,5.8,17.0,0.99612,3.32,0.624,10.18,5.326311259987513
6.8,0.68,0.21,2.36,0.07,9.0,16.4,0.9955,3.38,0.6,10.64,5.332819501780419
