406.84,0,0,174.24,2.5,1055,676,28,61.89
385.66,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,228,0,932,594,365,41.05
222.54,132.4,0,196,0,978.4,825.5,360,44.3
410.2,95,0,228,0,931.6,594,365,43.7
266,109.1,0,212.2,0,932,695.04,180,45.85
475,0,0,205.2,0,932,710.98,28,39.29
198.6,132.4,0,185.32,3.16,978.4,825.5,90,38.07
201.34,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,95.5,0,204,0,932,731.26,28,47.81
380,83.26,0,228,0,932,670,90,52.91
139.6,209.4,0,192,0,1034.76,806.9,90,39.36
342,81.46,0,228,0,932,670,365,56.14
380,95,0,228,0,932,594,90,40.56
139.6,209.4,0,192,0,1047,806.9,3,8.06
139.6,209.4,0,192,0,989,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,57,0,228,0,932,594,270,41.15
342,38,26.4,228,0.78,932,670,180,52.12
475,0,0,228,0,932,624.4,7,38.6
266,105.8,40.04,228,2.76,902.82,670,365,52.91
198.6,46.22,0,192,0,978.4,825.5,252,41.72
475,5.2,0,228,0.34,932,594,270,42.13
190,186.3,0,228,0,932,670,365,53.69
237.5,237.5,0,228,0,932,594,270,38.41
332.5,142.5,0,228,2.6,932,594,90,37.72
237.5,237.5,0,228,0,932,633.6,180,36.25
342,38,0,228,0,932,670,90,50.46
427.5,47.5,0,228,0,932,594,198,43.7
380,99.84,0,228,0,932,670,180,53.1
427.5,47.5,0,228,0,932,594,90,41.54
427.5,37.3,0,228,0,932,594,7,35.08
380,95,0,228,0,932,597.6,180,40.76
380,95,0,228,0,918.5,594,7,32.82
245.22,156.54,0,212.34,0,932,752.4,198,46.93
304,107.2,0,228,0,932,670,90,49.19
139.6,209.4,0,188.64,0,1047,806.9,7,14.59
198.6,132.4,0,195.6,0,995.96,722.92,7,14.64
475,35.44,0,228,0,932,594,255,41.93
304,76,0,228,0,932,670,309,50.95
332.5,142.5,0,228,0,932,594,58.4,33.02
304,76,0,228,0,932,670,236,54.38
266,114,0,215.8,3.76,932,670,270,51.73
190,190,0,228,0.6,932,670,270,50.66
404.6,125.5,0,228,0,932,670,309,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
347.14,142.5,0,228,0,941,594,62.4,30.28
293.08,190,0,228,0,932,670,272,40.86
485,0,0,166.72,0,1120,708.96,28,71.99
202.56,262.2,0,187.14,2.8,1046.9,675.1,3,28.8
425,34.24,0,180.62,3.72,979.24,803.7,66.6,36.3
475,118.8,29.3,186.12,8.9,852.1,783.4,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,86.58,28.32,153.5,16.5,886.2,869.08,3,33.4
388.6,102.16,0,157.9,14.94,840.66,925.7,3,28.1
425,83.06,0,153.5,16.5,852.1,877.78,5.4,33.4
318.8,212.5,0,155.7,13.68,852.1,880.4,3,25.2
401.8,94.7,0,147.4,20.36,946.8,852.1,3,41.1
362.6,205.9,0,164.9,11.6,944.7,737.58,3,35.3
323.7,282.8,0,183.8,10.3,925.36,659.9,28,28.3
362.6,187.26,0,163.32,11.6,944.7,736.14,8.8,35.3
286.3,102.2,0,158.76,11.2,1004.6,803.7,3,24.4
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
389.9,189,0,145.9,22,944.7,728.18,3,40.6
348.58,127.54,0,164.9,11.6,944.7,755.8,13.8,35.3
337.9,189,0,190.14,9.5,944.7,755.8,6.8,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
375,93.8,0,126.6,23.4,852.1,992.6,25.2,45.7
