8.184532525428404,0.42,0.09,2.3,0.054,34.0,29.60180295454569,0.9969017037900326,3.2814366067325915,0.68,10.4,5.786450364537115
7.3,0.59,0.26,2.0,0.08,17.0,104.0,0.9958,3.28,0.6237841888528705,9.640280038133387,5.254567704773881
7.8,0.64,0.25525077383017314,6.0,0.09486036448356017,5.0,49.12286432627345,0.9961217290226896,3.37,0.7061508969965979,10.1,5.480893834680205
8.21601089548928,0.44,0.47,2.5,0.0887194867585215,9.0,65.81110020548059,0.9981,3.2300361138952156,0.65,10.8,5.34959560175652
6.8,0.775,0.0,2.8868842965362376,0.102,8.0,23.0,0.9976369014036728,3.45,0.56,10.7,4.787486375610133
8.545044655455035,0.23,0.4,1.6,0.08329871348610253,21.0,67.0,0.996567012050074,3.304369268828128,0.63,11.1,5.697653426959035
7.6,0.5779642892543702,0.0,1.9814265829412936,0.076,33.0,45.0,0.9961841306282085,3.31,0.62,10.7,5.887320973579627
7.8,0.63,0.24953554799397157,1.7,0.1,14.0,45.25500110014178,0.9961,3.3105286331307124,0.62,9.5,5.216671754269075
8.8,0.61,0.18754036651451328,2.8,0.088,15.389270403157042,46.0,0.9976,3.26,0.51,10.550323084226777,5.487019348060532
7.5,0.49,0.29919339844788695,2.6,0.332,13.431050099590129,14.0,0.9962323253566715,3.21,0.9,10.5,6.161842272395021
7.4,0.785,0.19,2.882038805752242,0.10599694210698082,19.0,98.0,0.9971,3.3642515080118827,0.7069842727254904,9.6,5.269095460026019
8.196528274585916,0.4,0.52,2.0,0.07517229902229745,17.047264001179844,54.0,0.9972721597984987,3.03,0.66,10.2,5.696295093976877
7.1,0.715,0.0,2.35,0.071,21.0,44.09125777913564,0.9963,3.29,0.6120536759615787,10.361239743479508,5.69192926213545
7.1,0.755,0.15,2.4733679970952176,0.09983930618039172,20.0,84.0,0.9959,3.19,0.6797608774161599,10.411020581840914,5.496231146809464
8.562937756189232,0.5601494187504634,0.24,2.398889973682357,0.077,18.0,34.0,0.9948,3.323778240178785,0.6,9.72366960647365,5.429080916867985
8.611972178288552,0.48758233251878474,0.12,1.9,0.091,15.475233884756463,59.09552991178499,0.9956,3.44,0.48,9.982643971030589,5.299817831254272
5.1,0.42,0.0,2.26563715212868,0.044,18.0,88.0,0.9971137043907178,3.3298935282110995,0.73,13.6,6.075966730633532
7.5,0.58,0.56,3.1,0.153,5.0,60.66757806070817,0.9948,3.21,1.03,11.6,5.937638325380662
8.5,0.5297712911978555,0.56,2.4364900388118795,0.09276223664912683,35.0,64.14850633885999,0.9961506527136947,3.2803090987750183,0.75,10.5,5.914112154048001
8.217061283359252,0.545,0.06,2.134489747455741,0.087,18.133485804114308,45.32733870128159,0.9965,3.36,0.6671465771487469,10.414145545405733,5.944256725605679
7.830907962046111,0.42,0.36739005348157766,3.3,0.105,33.0,98.0,1.001,3.2,0.95,9.2,5.390742283616293
8.274738248779387,0.554918033167088,0.25522189268942036,2.7,0.077,16.371191904355417,36.24064342091155,0.9975,3.341796599964544,0.54,10.531603841389595,5.394536232679298
6.9,0.5964513675305034,0.11,2.541361495739501,0.043,6.0,12.0,0.9935,3.3,0.65,10.58572666199769,6.160847343912489
7.1,0.5007248465220281,0.0,2.3,0.087,16.292887606345936,48.59482768572296,0.9978,3.45,0.53,11.01051603437253,5.426905441857894
7.5,0.685,0.07,2.5,0.058,5.0,53.62410352442148,0.9970256667201333,3.38,0.55,10.9,5.112139772973694
7.3,0.48,0.10891336953643205,2.985068363442481,0.062,31.0,54.0,0.9973,3.3,0.65,11.04013951747797,6.067580384481156
7.6,0.41,0.22108324051937578,2.552074006566352,0.08,4.0,37.57683329546225,0.9962,3.28,0.59,9.5,5.301019627909364
11.2,0.5938424922301678,0.55,2.3,0.084,6.0,13.0,1.0,3.17,0.71,9.5,5.927957646615638
7.9,0.52,0.1527508721498251,1.9,0.079,42.0,140.0,0.9964,3.3950671879317733,0.54,9.5,5.088794848615429
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.6463250562202747,10.7,5.9076353444032925
8.280699046688698,0.71,0.25569217642292397,1.6,0.092,22.0,41.423306342901,0.9963,3.2094884890702695,0.58,10.0,4.9208685533819105
7.2,0.4865503861960017,0.44,2.6,0.066,22.0,58.18804763541621,0.9949,3.2556898479206167,0.84,10.390725526983198,6.2205069447317864
8.0,0.5282384421975724,0.34,2.2,0.073,16.0,25.0,0.9964083863210235,3.28,0.66,10.74370698937459,6.20141902971462
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.9926,3.52,0.58,10.795401259837211,4.891222315087301
7.773947096100783,0.5155788399079714,0.2613343903173049,2.26678275451673,0.071,17.0,65.0,0.9993,3.22,0.78,10.1,5.68499139608158
7.2,0.835,0.0,2.0,0.166,4.0,11.0,0.9961,3.39,0.52,10.0,4.729748207815273
7.621010357422274,0.44460514827562514,0.14805545225309227,2.273954839087028,0.060524428818145876,19.843376254992215,17.0,0.995837764296778,3.32,0.6718562438419812,10.743797945239866,6.509169433689889
6.8,0.68,0.21,2.660181785832018,0.07,9.0,30.30325577907355,0.9955,3.38,0.6,10.87113455161848,5.094751809298158
8.659198096637104,0.43648616709611293,0.26,2.0,0.08,31.0,35.319882308836384,0.9962,3.280639338972779,0.52,9.9,5.167000654417531
7.9,0.29,0.2719748613944416,2.2,0.09028861751018125,22.88931454129057,59.0,0.9971,3.31,0.67,10.496999794548014,5.718498314615559
8.074050884788791,0.5826306511541578,0.38051826546861656,2.3,0.063,19.10886869337363,19.0,0.9972041709805067,3.17,0.81,11.2,6.224848710821492
8.2,0.5482034994755512,0.09,2.0,0.1039778360779185,15.687440983775483,10.0,0.9942,3.28,0.6312498632915815,11.8,6.021756568290934
10.5,0.5062886043394512,0.18593242280473968,2.1,0.07527423589527094,6.0,24.0,0.9978,3.36932862633278,0.9,11.0,6.095504563622785
8.227572781729899,0.35,0.2683431302128312,2.0,0.067,28.0,48.0,0.9972143913422791,3.43,0.54,10.307375802507513,5.202039488056031
6.9,0.41,0.33,2.2,0.081,22.0,36.0,0.9949,3.224540271442035,0.75,10.535135405139307,6.364001909285905
8.9,0.5570438782679689,0.30406567616740643,2.9997452633366937,0.101,17.105918193287337,10.0,0.9959,3.21,0.59,10.752127910730033,5.912131029576945
7.6,0.9,0.22815703919821695,2.5,0.079,5.0,52.385804863708785,0.9967,3.39,0.56,9.8,4.594565299227851
8.009793022199478,0.635,0.2624737455165188,2.7014243358085506,0.09421089861385466,17.271877512217717,18.0,0.9961,3.3730156078353257,0.59,10.3,5.656346323803921
8.2,0.5426566675517173,0.30434178676372,1.9,0.057,43.0,74.0,0.9965984810538198,3.314382900908349,0.713654784987926,12.0,5.666916984466704
8.550778187289563,0.4,0.31,2.8879870159781933,0.09,13.0,44.23519400056955,0.9966,3.240893732234119,0.63,10.5,5.940867020413927
6.5,0.4,0.1,2.0,0.076,30.0,49.04601668655756,0.9955,3.36,0.48,9.4,5.126073327088407
7.965271775114437,0.55,0.3408393238916855,2.319953305272656,0.091,18.0,48.0,0.9994,3.22,0.64,10.3,5.700482808078209
8.065916437294259,0.43356273930707845,0.04,2.363039028455673,0.066,14.293293289900353,20.0,0.9963381592673638,3.2841475882670363,0.6815350118440978,10.893437585023507,6.529682577662275
8.0,0.5408870962679154,0.20511665544423777,2.756466695422464,0.08,15.820131705995353,42.6688958390526,0.9961,3.3743507901292644,0.49,10.61246318575263,5.580578869005554
8.743129211151384,0.72,0.21278249455169693,1.7,0.136,24.0,25.264670506450063,0.9975,3.389506218145545,0.94,10.0,4.929687430541802
8.743588759425169,0.62,0.03,1.5,0.08,6.0,40.39215661704108,0.995,3.66,0.62,10.1,5.404248065162578
7.4,0.37,0.43,2.6,0.10151282078717151,18.0,82.0,0.9971,3.2987810330361027,0.6969002391779392,11.243567828408041,5.968659825921639
6.5,0.9,0.34209998720987594,1.6,0.052,15.990426691680964,17.0,0.9970076945547314,3.3445188918421342,0.6742805189647622,10.574032516700527,5.347962291074494
