392.94,94.83,33.23,178.81,9.0,825.0,805.0,28.0,58.312238624410476
525.0,38.87,9.54,189.0,0.0,1081.06,613.0,38.55,42.69933188315685
392.94,94.83,33.23,178.81,9.0,825.0,805.0,28.0,58.312238624410476
230.0,26.36,92.07,195.5,4.6,1029.4,758.6,56.0,35.4541825158392
184.0,149.91,190.0,179.94,6.0,982.81,623.0,36.05,29.28214686070083
326.5,0.0,137.9,199.0,10.8,852.96,769.11,28.0,32.62634233685729
375.37,97.1,20.96,157.9,12.1,852.1,925.7,91.0,61.063784186476234
238.2,158.8,0.0,187.34,0.68,1040.6,734.3,7.0,22.264219728042104
339.73,0.0,0.0,192.0,0.0,940.0,758.0,26.92,34.52484812327418
357.4,0.0,0.0,192.0,3.51,913.2,776.75,25.32,40.77973901474489
228.15,177.0,0.0,186.0,1.32,999.23,735.16,91.0,47.5192184779126
247.21,0.0,118.3,188.5,5.8,1028.4,757.7,34.66,28.046481971418913
236.0,0.0,0.0,188.14,0.0,968.0,885.0,36.16,22.74511400874828
388.6,97.1,0.0,157.9,14.38,910.44,822.92,7.0,39.87555657639571
380.0,0.0,0.0,228.0,0.0,1028.29,670.0,365.0,50.875443100116826
362.6,189.0,0.0,164.9,11.33,944.7,755.8,56.0,70.16900865055266
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100.0,47.17163432409867
377.62,47.5,0.0,228.0,0.0,1008.34,667.56,191.39,51.37530533921366
230.84,129.9,83.73,175.5,7.8,1006.3,746.6,100.0,56.336622589227915
221.22,210.7,0.0,185.7,0.0,977.0,714.28,28.0,34.16958589076383
375.0,129.28,1.67,126.6,22.32,852.1,940.26,67.08,56.706366708602786
203.5,202.37,0.0,203.5,0.72,963.4,630.0,28.18,35.55220223742879
403.87,17.6,63.8,189.0,15.3,1001.97,633.0,28.0,43.47508528516066
387.0,31.08,94.0,157.0,13.63,938.0,845.0,7.0,33.17767350683805
133.0,108.62,0.0,192.0,0.0,979.03,839.2,28.0,23.428349721620435
279.85,237.5,3.0,228.0,0.0,932.0,594.0,90.0,37.42485179165642
248.49,166.98,0.0,168.4,8.25,1049.3,688.2,28.0,51.528915144214636
200.0,103.05,0.0,191.95,0.0,965.4,806.2,28.0,28.8703359477
480.0,73.37,8.49,206.89,0.0,936.2,693.24,90.0,52.64577968842533
359.0,30.18,141.0,154.0,10.9,942.0,801.0,29.68,56.384722854115104
240.78,40.52,141.0,206.0,5.34,992.6,801.0,7.0,15.000246607745868
307.0,13.1,0.0,192.13,0.14,968.0,812.0,3.0,12.598319553056903
236.0,45.36,9.42,186.68,0.0,1017.92,885.0,14.0,20.575158177637256
350.0,0.0,0.0,191.19,0.52,1050.0,770.0,28.0,35.45316535731479
345.39,179.95,0.0,164.9,11.6,944.7,755.8,34.48,51.847275023656465
251.8,0.0,99.88,146.1,12.4,1006.0,899.8,14.0,30.23267998555167
304.72,11.02,0.0,185.0,0.0,1111.0,777.33,28.0,25.777664433036193
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,61.7034771028858
446.0,29.37,79.0,162.0,11.6,968.18,727.32,16.57,35.99239010508671
401.8,94.7,0.0,184.66,5.61,946.8,852.1,33.17,47.54035434935289
251.8,0.0,99.9,146.1,12.4,1006.0,884.99,100.0,46.465911087236755
260.0,101.0,78.0,171.0,10.0,973.13,763.0,28.0,39.26263405879581
319.63,118.8,0.0,181.1,8.9,852.1,781.5,32.8,46.36296401284318
316.39,0.0,0.0,197.0,0.0,968.0,781.0,28.0,26.22335010997558
135.7,105.18,0.0,188.86,0.0,1076.2,759.3,22.52,17.992954332824205
406.38,47.5,0.0,196.44,0.0,1043.46,594.0,28.0,45.550919979869555
166.8,250.2,0.0,194.81,0.0,992.04,692.6,30.95,38.42110561770476
355.0,19.0,97.0,145.0,12.15,967.0,866.54,72.46,55.317077706368835
310.0,142.8,35.39,168.79,10.84,914.3,804.0,30.6,41.41690845468498
313.3,262.2,0.0,175.5,8.6,1046.9,678.66,28.0,55.23370813793145
278.75,160.5,0.0,177.6,9.6,928.05,759.5,28.0,53.04183831534029
173.5,50.1,116.12,164.8,6.5,1006.2,785.79,43.87,34.0273870610765
149.5,236.0,0.0,166.06,12.6,929.59,892.7,29.18,33.125270598650836
312.7,0.0,0.0,178.1,8.0,962.56,822.2,28.0,32.98245537026838
314.0,24.62,113.0,170.0,10.0,925.0,783.0,28.0,40.90242927098668
239.6,209.72,0.0,199.48,0.0,941.6,664.3,67.75,33.801934511958024
300.7,114.0,0.81,228.0,0.0,932.0,648.57,180.0,40.790912684757984
397.0,0.0,0.0,190.36,0.0,1040.0,740.69,28.0,36.37570087156093
200.0,133.0,0.0,192.0,0.0,965.85,806.2,7.0,17.36273480266518
251.86,226.34,0.0,228.0,0.91,932.0,594.0,7.0,21.708180036039657
525.0,27.68,0.0,189.0,0.0,1125.0,613.0,14.0,42.075413348992925
264.86,15.55,95.6,171.5,8.9,990.15,859.2,100.0,47.48024910700897
212.0,141.3,0.0,193.68,0.0,973.4,750.0,22.27,34.18357056227697
224.1,42.1,163.8,121.8,5.7,1058.7,780.1,14.0,26.044343866636513
331.0,0.0,0.0,192.0,0.0,978.0,794.91,22.04,31.925561894485575
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,40.59,25.689751534872144
277.2,97.8,69.45,160.7,10.39,1061.7,782.5,37.99,45.7642878116084
311.17,0.0,0.0,193.0,0.0,968.0,795.54,23.94,26.64952232200151
264.86,15.55,95.6,171.5,8.9,990.15,859.2,100.0,47.48024910700897
155.38,169.4,142.7,191.32,7.15,967.4,657.71,36.32,26.906946978321756
326.0,0.0,138.0,179.0,11.0,801.0,778.73,28.0,34.16705693394322
287.0,121.0,71.98,188.0,9.0,904.0,735.04,28.0,48.336109867647465
290.4,0.0,77.94,168.1,9.4,961.2,865.0,54.36,44.912998886164814
213.7,0.0,174.7,154.8,9.0,1033.51,776.4,3.0,23.39495367132962
355.42,88.42,64.86,202.0,10.0,820.0,680.0,28.0,48.95473599123508
298.1,0.0,107.5,164.68,10.23,953.2,784.0,28.0,38.64835753271954
372.55,114.93,9.43,150.92,18.0,876.02,844.0,23.17,64.42216820374492
181.9,272.8,0.0,191.02,0.0,987.63,714.3,28.0,35.30781808226975
318.8,212.5,13.35,155.7,14.3,852.1,839.31,37.25,44.367636282849645
238.0,0.0,1.33,186.0,0.19,1119.0,740.67,7.0,13.772636308565382
102.0,153.0,0.0,192.0,5.58,887.0,772.2,7.0,18.88276826538398
151.6,0.0,99.36,184.4,7.9,980.51,815.9,28.0,14.854326245362955
188.73,36.15,122.0,170.2,8.14,1059.4,783.89,14.0,28.254389491135605
540.0,0.0,18.78,162.0,2.5,1040.0,700.47,28.0,63.056540273791185
212.1,26.68,121.6,180.3,5.7,1045.73,779.3,3.0,13.742805925865476
296.24,42.14,21.97,186.14,4.1,1006.3,856.4,56.18,43.71609882233401
