0.64,784.0,343.0,220.5,3.5,3.1011,0.4,3.0,19.0635
0.9,666.4497,316.325,122.5,7.0,4.0,0.4,3.0,33.4956
0.71,710.5,269.5,220.5,3.5,3.0,0.2235,3.0,10.868
0.86,588.0,313.8219,147.0,6.0348,3.3556,0.4,2.0,33.3288
0.7902,655.6531,320.5605,220.5,3.5,4.0,0.1879,1.0,15.1387
0.7672,784.0,321.0344,220.5,3.5,3.7019,0.1,3.0,14.0364
0.74,674.0296,245.0,163.1202,3.5,3.0893,0.25,1.9743,13.2169
0.98,665.1902,317.0393,110.25,7.0,3.4081,0.2191,2.0,31.9475
0.82,681.0479,321.7278,147.0,7.0,5.0,0.2421,5.0,31.2958
0.76,661.5,416.5,122.5,4.7329,3.6428,0.1,4.0,36.0547
0.62,808.5,367.5,220.5,3.5,4.0,0.1149,3.0,14.3392
0.7815,710.5,325.3618,220.5,3.5,4.0,0.1454,2.9472,13.3574
0.64,784.0,343.0,220.5,3.5,3.3312,0.4,3.0,18.9359
0.86,588.0,294.0,147.0,7.0,2.0,0.2842,5.0,27.9738
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,28.4866
0.71,710.5,269.5,220.5,5.9805,3.0,0.1,1.0,11.3159
0.98,514.5,320.8354,110.25,7.0,5.0,0.25,2.6589,30.2533
0.8017,669.7541,318.5,122.5,7.0,3.4634,0.4,2.0,31.352
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,34.943
0.86,620.2978,294.0,147.0,7.0,3.0,0.1817,4.0,29.9536
0.76,646.9399,310.204,122.5,4.4999,3.0,0.25,3.1532,25.452
0.7443,738.7568,416.5,180.6788,7.0,3.4832,0.25,5.0,29.7017
0.86,588.0,332.6884,187.1324,7.0,4.0,0.1846,2.5847,33.316
0.66,759.5,318.5,175.6228,5.4058,2.0,0.25,2.685,16.5884
0.7649,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.0353
0.778,670.0136,326.3678,147.0,7.0,3.3081,0.25,2.1405,34.613
0.7704,734.195,329.0893,220.5,3.5,3.0128,0.1573,1.0,14.1429
0.76,655.5363,416.5,122.5,7.0,5.0,0.25,3.0,35.0125
0.98,514.5,294.0,110.25,7.0,2.0,0.2439,2.5445,27.1426
0.62,808.5,367.5,220.5,4.6001,3.0,0.4,2.0,17.2262
0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.7662,27.5359
0.82,669.1892,339.2596,171.3161,7.0,4.0,0.25,2.1503,31.744
0.82,749.2744,318.5,168.4538,7.0,3.0,0.2147,1.0,24.6197
0.82,706.0869,318.5,147.0,7.0,3.2975,0.2383,1.0,23.2443
0.7667,710.5,326.7992,220.5,3.5,3.3268,0.1742,2.6955,14.4444
0.86,588.0,294.0,168.9425,5.4668,5.0,0.0,0.0,22.3773
0.8037,681.2109,343.0,192.5588,7.0,5.0,0.1,2.5847,32.0256
0.64,784.0,282.3454,220.5,3.5,4.0,0.2457,2.0,14.987
0.74,686.0,333.3648,220.5,3.5,3.0,0.1,1.0,10.7605
0.79,637.0,316.3724,147.0,7.0,3.0,0.1,2.2232,36.5214
0.71,641.9638,313.847,178.3425,4.795,2.0,0.4,2.8139,27.7101
0.66,673.3655,318.5,220.5,3.5,5.0,0.1,1.0,11.6682
0.64,784.0,343.0,145.8473,3.5,5.0,0.4,5.0,22.7728
0.7065,701.8104,294.0,110.25,5.5149,3.0,0.4,4.0,30.5009
0.64,784.0,343.0,220.5,5.339,3.8661,0.4,1.8994,14.5425
0.74,686.0,310.3036,187.2518,5.2133,3.5983,0.1999,2.974,17.5342
0.79,700.658,343.0,147.0,7.0,3.0,0.25,3.0,36.7645
0.79,637.0,312.5266,158.246,7.0,3.0992,0.0,2.8487,33.1016
0.82,612.5,318.5,147.0,4.9837,2.8463,0.0,2.5835,27.3074
